asset_name;asset_category;english_word;german_word;italian_word;image_filename;file_type;image_width;image_height;source;url;license;download_date;attribution_text;attribution_html
apple;fruits;apple;Apfel;la mela;apples-575317.svg;SVG;;;Pixabay;https://pixabay.com/vectors/apples-fruit-food-red-apples-575317/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by OpenClipart-Vectors from Pixabay ;"Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=575317"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=575317"">Pixabay</a>"
apricot;fruits;apricot;Aprikose;l'albicocca;fruit-1471417.svg;SVG;;;Pixabay;https://pixabay.com/vectors/fruit-apple-pear-apricot-fishing-1471417/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Lino Russo from Pixabay ;"Image by <a href=""https://pixabay.com/users/linorusso68-1743605/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1471417"">Lino Russo</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1471417"">Pixabay</a>"
banana;fruits;banana;Banane;la banana;bananas-575773.svg;SVG;;;Pixabay;https://pixabay.com/vectors/bananas-fruit-food-yellow-fruit-575773/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by OpenClipart-Vectors from Pixabay ;"Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=575773"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=575773"">Pixabay</a>"
blackberry;fruits;blackberry;Brombeere;la mora;blackberry-6372106_640.png;PNG;640;542;Pixabay;https://pixabay.com/illustrations/blackberry-fruit-berry-food-6372106/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Roman from Pixabay ;"Image by <a href=""https://pixabay.com/users/akitada31-172067/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6372106"">Roman</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6372106"">Pixabay</a>"
blueberry;fruits;blueberry;Blaubeere;il mirtillo;blueberry-5095431_640.png;PNG;640;422;Pixabay;https://pixabay.com/illustrations/blueberry-arrangement-watercolor-5095431/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Julia from Pixabay ;"Image by <a href=""https://pixabay.com/users/yulie1-2071715/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=5095431"">Julia</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=5095431"">Pixabay</a>"
cantaloupe;fruits;cantaloupe;Melone;il melone;cantaloupe-311084.svg;SVG;;;Pixabay;https://pixabay.com/vectors/cantaloupe-melon-fruit-food-fresh-311084/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Clker-Free-Vector-Images from Pixabay ;"Image by <a href=""https://pixabay.com/users/clker-free-vector-images-3736/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=311084"">Clker-Free-Vector-Images</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=311084"">Pixabay</a>"
cherry;fruits;cherry;Kirsche;la ciliegia ;cherries-147311.svg;SVG;;;Pixabay;https://pixabay.com/vectors/cherries-berries-fruit-red-fruit-147311/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by OpenClipart-Vectors from Pixabay ;"Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=147311"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=147311"">Pixabay</a>"
currant;fruits;currant;Johannisbeere;il ribes;currant-151391.svg;SVG;;;Pixabay;https://pixabay.com/vectors/currant-cranberries-red-currant-151391/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by OpenClipart-Vectors from Pixabay ;"Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=151391"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=151391"">Pixabay</a>"
grape;fruits;grape;Trauben;l'uva  ;ai-generated-8676957.svg;SVG;;;Pixabay;https://pixabay.com/vectors/ai-generated-grape-bunch-of-grapes-8676957/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Евгения from Pixabay ;"Image by <a href=""https://pixabay.com/users/tanrıca-29544755/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=8676957"">Евгения</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=8676957"">Pixabay</a>"
grapefruit;fruits;grapefruit;Grapefruit;il pompelmo ;grapefruit-154469.svg;SVG;;;Pixabay;https://pixabay.com/vectors/grapefruit-fruit-food-citrus-154469/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by OpenClipart-Vectors from Pixabay ;"Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=154469"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=154469"">Pixabay</a>"
kiwi;fruits;kiwi;Kiwi;il kiwi;kiwi-161728.svg;SVG;;;Pixabay;https://pixabay.com/vectors/kiwi-fruit-food-dessert-vitamins-161728/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by OpenClipart-Vectors from Pixabay ;"Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=161728"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=161728"">Pixabay</a>"
lemon;fruits;lemon;Zitrone;il limone;fruit-2310212_640.jpg;JPG;640;640;Pixabay;https://pixabay.com/illustrations/fruit-lemon-art-pattern-design-2310212/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Yousz from Pixabay ;"Image by <a href=""https://pixabay.com/users/yousz-1216526/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=2310212"">Yousz</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=2310212"">Pixabay</a>"
lime;fruits;lime;Limette;la limetta ;lime-379377_640.jpg;JPG;640;426;Pixabay;https://pixabay.com/illustrations/lime-fruit-food-green-fruit-citrus-379377/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;;
lychee;fruits;lychee;Litschi;il litchi;fruit-8872186_640.jpg;JPG;640;640;Pixabay;https://pixabay.com/illustrations/fruit-lychee-healthy-vitamins-food-8872186/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by iPicture from Pixabay ;"Image by <a href=""https://pixabay.com/users/ipicture-39635806/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=8872186"">iPicture</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=8872186"">Pixabay</a>"
mandarin;fruits;mandarin;Mandarine;il mandarino;tangerine-151616_640.png;JPG;640;590;Pixabay;https://pixabay.com/vectors/tangerine-orange-mandarin-151616/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by OpenClipart-Vectors from Pixabay ;"Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=151616"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=151616"">Pixabay</a>"
mango;fruits;mango;Mango;il mango;fresh-1295471.svg;SVG;;;Pixabay;https://pixabay.com/vectors/fresh-fruits-healthy-leaf-mango-1295471/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by OpenClipart-Vectors from Pixabay ;"Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1295471"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1295471"">Pixabay</a>"
orange;fruits;orange;Orange;l'arancia;citrus-1296303_640.png;PNG;640;360;Pixabay;https://pixabay.com/vectors/citrus-food-fruit-orange-1296303/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by OpenClipart-Vectors from Pixabay ;"Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1296303"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1296303"">Pixabay</a>"
papaya;fruits;papaya;Papaya;la papaia  ;papaya-1105438.svg;SVG;;;Pixabay;https://pixabay.com/vectors/papaya-fruit-food-1105438/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Maya A. P from Pixabay ;"Image by <a href=""https://pixabay.com/users/mayapujiati-709488/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1105438"">Maya A. P</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=1105438"">Pixabay</a>"
peach;fruits;peach;Pfirsich;la pesca ;peach-7118867_640.png;PNG;640;571;Pixabay;https://pixabay.com/illustrations/peach-fruit-cartoon-peach-7118867/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Настя from Pixabay ;"Image by <a href=""https://pixabay.com/users/nastyao-2483772/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=7118867"">Настя</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=7118867"">Pixabay</a>"
pear;fruits;pear;Birne;la pera;pears-42897.svg;SVG;;;Pixabay;https://pixabay.com/vectors/pears-fruit-slice-cross-section-42897/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Clker-Free-Vector-Images from Pixabay ;"Image by <a href=""https://pixabay.com/users/clker-free-vector-images-3736/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=42897"">Clker-Free-Vector-Images</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=42897"">Pixabay</a>"
pineapple;fruits;pineapple;Ananas;l'ananas ;pineapples-576576.svg;SVG;;;Pixabay;https://pixabay.com/vectors/pineapples-tropical-fruits-foods-576576/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by OpenClipart-Vectors from Pixabay ;"Image by <a href=""https://pixabay.com/users/openclipart-vectors-30363/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=576576"">OpenClipart-Vectors</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=576576"">Pixabay</a>"
raspberry;fruits;raspberry;Himbeere;il lampone ;raspberry-6368999_640.png;PNG;640;452;Pixabay;https://pixabay.com/illustrations/raspberry-berry-fruit-pink-sweet-6368999/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Roman from Pixabay ;"Image by <a href=""https://pixabay.com/users/akitada31-172067/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6368999"">Roman</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=6368999"">Pixabay</a>"
strawberry;fruits;strawberry;Erdbeere;la fragola;strawberry-36949.svg;SVG;;;Pixabay;https://pixabay.com/vectors/strawberry-fruit-food-dessert-36949/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Clker-Free-Vector-Images from Pixabay ;"Image by <a href=""https://pixabay.com/users/clker-free-vector-images-3736/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=36949"">Clker-Free-Vector-Images</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=36949"">Pixabay</a>"
watermelon;fruits;watermelon;Wassermelone;l'anguria  ;fruit-2850840_640.png;PNG;640;596;Pixabay;https://pixabay.com/illustrations/fruit-watermelon-cute-kawaii-2850840/;Pixabay Content License as defined in Pixabay Terms of Service,  Last updated: November 18, 2024;April 1, 2025;Image by Julieta Mascarella from Pixabay ;"Image by <a href=""https://pixabay.com/users/julieta_masc-5768105/?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=2850840"">Julieta Mascarella</a> from <a href=""https://pixabay.com//?utm_source=link-attribution&utm_medium=referral&utm_campaign=image&utm_content=2850840"">Pixabay</a>"
